Case,Platform,Publisher,VideoURL,PubDate,Likes/Hearts,Comments,Saves,Shots,Graphics,EditsStyle,Broll,NatSound,Audio,Music,Narration,Humor,Offensive,Sourcing,Fairness,Agenda,Media Intergrity,Decorum,Language,Topic,Presentation,ExternalVidSource
1,YouTube Shorts,The Washington Post,This high school student is working to unify America | Opinion (youtube.com),11/1/23,100,11,,1,3,1,1,1,1,1,0,1,1,0,4,3,3,2,2,2,3,0
2,YouTube Shorts,The Washington Post,Visit one of the tallest timber buildings in the world (youtube.com),11/1/23,26,2,,1,4,1,1,1,1,1,1,0,1,1,2,4,1,3,2,7,3,0
3,YouTube Shorts,The Washington Post,(5) Rep. George Santos survives vote to expel him - YouTube,11/1/23,278,70,,1,1,1,1,1,1,1,1,0,1,1,2,4,2,2,1,2,2,0
4,YouTube Shorts,The Washington Post,Trump testifies in his own civil fraud trial (youtube.com),11/6/23,783,193,,1,1,1,1,0,1,1,1,0,1,1,2,3,2,99,2,2,3,0
5,YouTube Shorts,The Washington Post,Abortion on the ballot gives Dems a big night (youtube.com),11/8/23,277,75,,1,1,1,1,1,1,1,1,0,1,1,2,3,2,1,1,2,2,0
6,YouTube Shorts,The Washington Post,Tlaib calls for Gaza cease-fire in impassioned speech (youtube.com),11/8/23,912,105,,1,1,0,0,0,1,0,0,0,1,1,5,4,4,1,2,1,3,1
7,YouTube Shorts,The Washington Post,"Hazardous air quality chokes India, Pakistan - YouTube",11/9/23,20,1,,1,1,1,1,1,1,1,0,0,1,1,3,3,3,99,2,7,2,1
8,Instagram Reels,The Washington Post,It's better for your health to stop wasting food,11/1/23,2279,35,,99,1,1,0,0,0,0,0,0,1,1,3,2,3,99,99,7,5,0
9,Instagram Reels,The Washington Post,Biden's collabing with influencers,11/3/23,6799,580,,1,3,1,0,0,0,1,1,0,1,1,1,3,2,2,3,2,3,1
10,Instagram Reels,The Washington Post,Israel strikes ambulance near Gaza City hospital,11/3/23,13831,3046,,0,4,0,1,1,0,0,0,0,2,1,4,2,4,99,99,1,3,1
11,Instagram Reels,The Washington Post,Think cats are aloof?,11/7/23,22788,120,,99,1,1,0,0,0,0,0,1,1,1,1,3,2,99,3,4,4,0
12,Instagram Reels,The Washington Post,"""…Or do you want Dick Chaney in three-inch heels?""",11/9/23,10886,1341,,1,4,0,0,0,1,1,0,0,1,1,1,4,2,1,2,2,2,1
13,Instagram Reels,The Washington Post,The best place to shop? Other people's lost luggage.,11/10/23,37080,349,,0,1,0,1,1,0,1,1,1,1,0,1,4,2,1,2,4,2,0
14,Instagram Reels,The Washington Post,While experts have long predicted generative artificial intelligence would lead to a tsunami,11/13/23,2310,50,,0,3,1,1,0,1,1,1,0,1,1,2,4,2,4,2,5,4,0
15,TikTok,The Washington Post,"""Third-party candidates see some of their best polls since Ross Perot"" ",11/1/23,2970,113,48,1,2,1,0,0,1,1,0,1,1,0,3,3,3,5,99,2,5,0
16,TikTok,The Washington Post,The Food and Drug Administration has issued warnings for 26 over-the-counter eye care,11/1/23,13000,67,584,1,3,1,0,0,1,1,0,1,1,1,1,2,2,3,5,3,4,0
